file,folder,relpath,date,material,sample,zone,site,kind,rep,label,run,PL_WS2_peak_eV,PL_WS2_peak_nm,PL_WS2_Imax,PL_WS2_fwhm_meV,label_parsed,label_vs_fit_diff,Si_pos_raw,calib_shift,WS2_2LA_E2g_raw,WS2_2LA_E2g_cal,WS2_2LA_E2g_fwhm,WS2_2LA_E2g_height,WS2_A1g_raw,WS2_A1g_cal,WS2_A1g_fwhm,WS2_A1g_height,WS2_I2LA_over_IA1g,PL_MoS2_peak_eV,PL_MoS2_peak_nm,PL_MoS2_Imax,PL_MoS2_fwhm_meV,MoS2_E2g_raw,MoS2_E2g_cal,MoS2_E2g_fwhm,MoS2_E2g_height,MoS2_A1g_raw,MoS2_A1g_cal,MoS2_A1g_fwhm,MoS2_A1g_height,MoS2_delta,MoS2_layers_est,MoS2_A1g_over_Si
"260220 WS2 #1 Z1-1 PL (1L, H).txt",260220 [WS2],"260220 [WS2]\260220 WS2 #1 Z1-1 PL (1L, H).txt",260220,WS2,1,Z1,1,PL,1,"1L, H",260220 WS2 #1,2.048,605.448,4838.978,70.168,"1L, H",,,,,,,,,,,,,,,,,,,,,,,,,,,
260220 WS2 #1 Z1-1 Raman (416.99).txt,260220 [WS2],260220 [WS2]\260220 WS2 #1 Z1-1 Raman (416.99).txt,260220,WS2,1,Z1,1,Raman,1,416.99,260220 WS2 #1,,,,,A1g=416.99,0.0,520.306,0.394,353.288,353.682,15.453,817.383,416.99,417.384,6.491,80.862,10.108,,,,,,,,,,,,,,,
"260220 WS2 #1 Z1-2 PL (1L, H).txt",260220 [WS2],"260220 [WS2]\260220 WS2 #1 Z1-2 PL (1L, H).txt",260220,WS2,1,Z1,2,PL,1,"1L, H",260220 WS2 #1,2.049,604.949,7437.912,66.745,"1L, H",,,,,,,,,,,,,,,,,,,,,,,,,,,
260220 WS2 #1 Z1-2 Raman (417.85).txt,260220 [WS2],260220 [WS2]\260220 WS2 #1 Z1-2 Raman (417.85).txt,260220,WS2,1,Z1,2,Raman,1,417.85,260220 WS2 #1,,,,,A1g=417.85,-1.321,519.727,0.973,352.893,353.866,14.907,865.279,416.529,417.502,7.338,87.636,9.874,,,,,,,,,,,,,,,
260220 WS2 #1 Z2-1 PL (1L).txt,260220 [WS2],260220 [WS2]\260220 WS2 #1 Z2-1 PL (1L).txt,260220,WS2,1,Z2,1,PL,1,1L,260220 WS2 #1,2.05,604.783,4811.245,69.614,1L,,,,,,,,,,,,,,,,,,,,,,,,,,,
260220 WS2 #1 Z2-1 Raman (417.85).txt,260220 [WS2],260220 [WS2]\260220 WS2 #1 Z2-1 Raman (417.85).txt,260220,WS2,1,Z2,1,Raman,1,417.85,260220 WS2 #1,,,,,A1g=417.85,-0.722,519.646,1.054,352.166,353.22,13.716,1106.216,417.128,418.181,7.57,125.334,8.826,,,,,,,,,,,,,,,
260220 WS2 #1 Z2-2 PL (1L).txt,260220 [WS2],260220 [WS2]\260220 WS2 #1 Z2-2 PL (1L).txt,260220,WS2,1,Z2,2,PL,1,1L,260220 WS2 #1,2.047,605.614,4467.209,69.818,1L,,,,,,,,,,,,,,,,,,,,,,,,,,,
260220 WS2 #1 Z2-2 Raman (417.85).txt,260220 [WS2],260220 [WS2]\260220 WS2 #1 Z2-2 Raman (417.85).txt,260220,WS2,1,Z2,2,Raman,1,417.85,260220 WS2 #1,,,,,A1g=417.85,-1.048,519.607,1.093,351.851,352.943,13.136,1536.722,416.802,417.895,8.951,212.534,7.23,,,,,,,,,,,,,,,
260220 WS2 #1 Z3-1 PL (1L).txt,260220 [WS2],260220 [WS2]\260220 WS2 #1 Z3-1 PL (1L).txt,260220,WS2,1,Z3,1,PL,1,1L,260220 WS2 #1,2.047,605.614,2747.187,73.258,1L,,,,,,,,,,,,,,,,,,,,,,,,,,,
260220 WS2 #1 Z3-1 Raman (416.99).txt,260220 [WS2],260220 [WS2]\260220 WS2 #1 Z3-1 Raman (416.99).txt,260220,WS2,1,Z3,1,Raman,1,416.99,260220 WS2 #1,,,,,A1g=416.99,-0.216,519.56,1.14,351.592,352.732,13.539,1333.933,416.774,417.914,7.848,183.622,7.265,,,,,,,,,,,,,,,
260220 WS2 #1 Z3-2 PL (2L).txt,260220 [WS2],260220 [WS2]\260220 WS2 #1 Z3-2 PL (2L).txt,260220,WS2,1,Z3,2,PL,1,2L,260220 WS2 #1,2.046,605.947,2208.503,75.813,2L,,,,,,,,,,,,,,,,,,,,,,,,,,,
260220 WS2 #1 Z3-2 PL_2 (2L).txt,260220 [WS2],260220 [WS2]\260220 WS2 #1 Z3-2 PL_2 (2L).txt,260220,WS2,1,Z3,2,PL,2,2L,260220 WS2 #1,2.047,605.781,2205.582,75.716,2L,,,,,,,,,,,,,,,,,,,,,,,,,,,
260220 WS2 #1 Z3-2 Raman (417.85).txt,260220 [WS2],260220 [WS2]\260220 WS2 #1 Z3-2 Raman (417.85).txt,260220,WS2,1,Z3,2,Raman,1,417.85,260220 WS2 #1,,,,,A1g=417.85,-0.702,519.644,1.056,351.721,352.777,13.28,1517.869,417.148,418.204,7.896,210.809,7.2,,,,,,,,,,,,,,,
260220 WS2 #1 Z3-2 Raman_2 (418.84).txt,260220 [WS2],260220 [WS2]\260220 WS2 #1 Z3-2 Raman_2 (418.84).txt,260220,WS2,1,Z3,2,Raman,2,418.84,260220 WS2 #1,,,,,A1g=418.84,-1.112,519.544,1.156,351.327,352.483,13.075,1813.815,417.728,418.885,9.145,358.588,5.058,,,,,,,,,,,,,,,
260220 WS2 #1 Z2-2 PL (1~2L).txt,260223-2 [WS2],260223-2 [WS2]\260220 WS2 #1 Z2-2 PL (1~2L).txt,260220,WS2,1,Z2,2,PL,1,1~2L,260220 WS2 #1,2.051,604.618,6398.323,69.364,1~2L,,,,,,,,,,,,,,,,,,,,,,,,,,,
260220 WS2 #1 Z2-2 Raman (419.55).txt,260223-2 [WS2],260223-2 [WS2]\260220 WS2 #1 Z2-2 Raman (419.55).txt,260220,WS2,1,Z2,2,Raman,1,419.55,260220 WS2 #1,,,,,A1g=419.55,-2.809,518.972,1.728,351.397,353.125,12.297,1849.505,416.741,418.469,8.214,275.066,6.724,,,,,,,,,,,,,,,
260223 WS2 #1 Z1-1 PL (~x).txt,260223-2 [WS2],260223-2 [WS2]\260223 WS2 #1 Z1-1 PL (~x).txt,260223,WS2,1,Z1,1,PL,1,~x,260223 WS2 #1,2.057,602.634,683.224,89.768,no-peak,,,,,,,,,,,,,,,,,,,,,,,,,,,
260223 WS2 #1 Z1-1 Raman (418.7).txt,260223-2 [WS2],260223-2 [WS2]\260223 WS2 #1 Z1-1 Raman (418.7).txt,260223,WS2,1,Z1,1,Raman,1,418.7,260223 WS2 #1,,,,,A1g=418.7,-2.446,518.546,2.154,351.528,353.682,13.04,517.959,416.254,418.408,8.264,77.001,6.727,,,,,,,,,,,,,,,
260223 WS2 #1 Z1-2 PL (~x).txt,260223-2 [WS2],260223-2 [WS2]\260223 WS2 #1 Z1-2 PL (~x).txt,260223,WS2,1,Z1,2,PL,1,~x,260223 WS2 #1,2.085,594.668,580.01,94.732,no-peak,,,,,,,,,,,,,,,,,,,,,,,,,,,
260223 WS2 #1 Z1-2 Raman (418.7).txt,260223-2 [WS2],260223-2 [WS2]\260223 WS2 #1 Z1-2 Raman (418.7).txt,260223,WS2,1,Z1,2,Raman,1,418.7,260223 WS2 #1,,,,,A1g=418.7,-2.557,518.27,2.43,351.021,353.452,13.767,681.706,416.143,418.573,8.832,97.115,7.02,,,,,,,,,,,,,,,
260224 MoS2 #1 Z1-1_PL.txt,260225 [MoS2],260225 [MoS2]\260224 MoS2 #1 Z1-1_PL.txt,260224,MoS2,1,Z1,1,PL,1,,260224 MoS2 #1,,,,,,,,,,,,,,,,,,1.93,642.318,1957.435,87.636,,,,,,,,,,,
260224 MoS2 #1 Z1-1_Raman.txt,260225 [MoS2],260225 [MoS2]\260224 MoS2 #1 Z1-1_Raman.txt,260224,MoS2,1,Z1,1,Raman,1,,260224 MoS2 #1,,,,,,,518.492,2.208,,,,,,,,,,,,,,383.487,385.695,6.289,17.498,404.77,406.978,7.741,57.467,21.283,1-2L,0.064
260224 MoS2 #1 Z1-2_PL.txt,260225 [MoS2],260225 [MoS2]\260224 MoS2 #1 Z1-2_PL.txt,260224,MoS2,1,Z1,2,PL,1,,260224 MoS2 #1,,,,,,,,,,,,,,,,,,1.93,642.505,4553.964,85.291,,,,,,,,,,,
260224 MoS2 #1 Z1-2_Raman.txt,260225 [MoS2],260225 [MoS2]\260224 MoS2 #1 Z1-2_Raman.txt,260224,MoS2,1,Z1,2,Raman,1,,260224 MoS2 #1,,,,,,,518.607,2.093,,,,,,,,,,,,,,383.229,385.322,5.327,33.626,404.372,406.465,7.087,108.652,21.143,1-2L,0.066
260224 MoS2 #1 Z2-1_PL.txt,260225 [MoS2],260225 [MoS2]\260224 MoS2 #1 Z2-1_PL.txt,260224,MoS2,1,Z2,1,PL,1,,260224 MoS2 #1,,,,,,,,,,,,,,,,,,1.915,647.411,13501.7,78.841,,,,,,,,,,,
260224 MoS2 #1 Z2-1_Raman.txt,260225 [MoS2],260225 [MoS2]\260224 MoS2 #1 Z2-1_Raman.txt,260224,MoS2,1,Z2,1,Raman,1,,260224 MoS2 #1,,,,,,,517.946,2.754,,,,,,,,,,,,,,382.202,384.955,7.104,66.115,403.376,406.129,8.817,249.058,21.174,1-2L,0.314
260224 MoS2 #1 Z2-2_PL.txt,260225 [MoS2],260225 [MoS2]\260224 MoS2 #1 Z2-2_PL.txt,260224,MoS2,1,Z2,2,PL,1,,260224 MoS2 #1,,,,,,,,,,,,,,,,,,1.915,647.601,24256.985,76.659,,,,,,,,,,,
260224 MoS2 #1 Z2-2_Raman.txt,260225 [MoS2],260225 [MoS2]\260224 MoS2 #1 Z2-2_Raman.txt,260224,MoS2,1,Z2,2,Raman,1,,260224 MoS2 #1,,,,,,,518.843,1.857,,,,,,,,,,,,,,383.153,385.01,6.341,49.307,404.47,406.328,7.571,150.278,21.317,1-2L,0.177
260224 MoS2 #1 Z3-1_PL.txt,260225 [MoS2],260225 [MoS2]\260224 MoS2 #1 Z3-1_PL.txt,260224,MoS2,1,Z3,1,PL,1,,260224 MoS2 #1,,,,,,,,,,,,,,,,,,1.93,642.505,34280.72,82.887,,,,,,,,,,,
260224 MoS2 #1 Z3-1_Raman.txt,260225 [MoS2],260225 [MoS2]\260224 MoS2 #1 Z3-1_Raman.txt,260224,MoS2,1,Z3,1,Raman,1,,260224 MoS2 #1,,,,,,,518.328,2.372,,,,,,,,,,,,,,382.503,384.875,7.815,73.47,404.29,406.662,6.94,231.969,21.788,2-3L,0.429
260224 MoS2 #1 Z3-2_PL.txt,260225 [MoS2],260225 [MoS2]\260224 MoS2 #1 Z3-2_PL.txt,260224,MoS2,1,Z3,2,PL,1,,260224 MoS2 #1,,,,,,,,,,,,,,,,,,1.931,642.131,57345.626,79.619,,,,,,,,,,,
260224 MoS2 #1 Z3-2_Raman.txt,260225 [MoS2],260225 [MoS2]\260224 MoS2 #1 Z3-2_Raman.txt,260224,MoS2,1,Z3,2,Raman,1,,260224 MoS2 #1,,,,,,,518.026,2.674,,,,,,,,,,,,,,381.933,384.608,8.236,103.079,404.297,406.971,7.827,314.135,22.363,2-3L,0.428
260225 MoS2 #1 Z1-1_PL.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #1 Z1-1_PL.txt,260225,MoS2,1,Z1,1,PL,1,,260225 MoS2 #1,,,,,,,,,,,,,,,,,,1.931,641.944,424.905,101.546,,,,,,,,,,,
260225 MoS2 #1 Z1-1_Raman.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #1 Z1-1_Raman.txt,260225,MoS2,1,Z1,1,Raman,1,,260225 MoS2 #1,,,,,,,518.902,1.798,,,,,,,,,,,,,,384.132,385.931,2.712,10.769,404.459,406.258,7.363,31.199,20.327,1-2L,0.018
260225 MoS2 #1 Z1-2_PL.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #1 Z1-2_PL.txt,260225,MoS2,1,Z1,2,PL,1,,260225 MoS2 #1,,,,,,,,,,,,,,,,,,1.931,642.131,1243.575,90.161,,,,,,,,,,,
260225 MoS2 #1 Z2-1_PL.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #1 Z2-1_PL.txt,260225,MoS2,1,Z2,1,PL,1,,260225 MoS2 #1,,,,,,,,,,,,,,,,,,1.93,642.318,36282.223,81.219,,,,,,,,,,,
260225 MoS2 #1 Z2-1_Raman.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #1 Z2-1_Raman.txt,260225,MoS2,1,Z2,1,Raman,1,,260225 MoS2 #1,,,,,,,518.921,1.779,,,,,,,,,,,,,,383.903,385.683,5.516,91.701,403.806,405.585,7.406,317.687,19.903,1-2L,0.213
260225 MoS2 #1 Z2-2_PL.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #1 Z2-2_PL.txt,260225,MoS2,1,Z2,2,PL,1,,260225 MoS2 #1,,,,,,,,,,,,,,,,,,1.931,642.131,48744.444,82.963,,,,,,,,,,,
260225 MoS2 #1 Z2-2_Raman.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #1 Z2-2_Raman.txt,260225,MoS2,1,Z2,2,Raman,1,,260225 MoS2 #1,,,,,,,518.71,1.99,,,,,,,,,,,,,,384.212,386.201,5.552,76.209,403.546,405.536,7.37,256.237,19.334,1L,0.338
260225 MoS2 #2 Z1-1_PL.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #2 Z1-1_PL.txt,260225,MoS2,2,Z1,1,PL,1,,260225 MoS2 #2,,,,,,,,,,,,,,,,,,1.924,644.383,137.277,182.802,,,,,,,,,,,
260225 MoS2 #2 Z1-1_Raman.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #2 Z1-1_Raman.txt,260225,MoS2,2,Z1,1,Raman,1,,260225 MoS2 #2,,,,,,,518.856,1.844,,,,,,,,,,,,,,,,,,409.999,411.843,24.34,46.227,,,0.026
260225 MoS2 #2 Z1-2_PL.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #2 Z1-2_PL.txt,260225,MoS2,2,Z1,2,PL,1,,260225 MoS2 #2,,,,,,,,,,,,,,,,,,1.826,678.915,117.556,183.667,,,,,,,,,,,
260225 MoS2 #2 Z1-2_Raman.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #2 Z1-2_Raman.txt,260225,MoS2,2,Z1,2,Raman,1,,260225 MoS2 #2,,,,,,,518.851,1.849,,,,,,,,,,,,,,,,,,411.476,413.324,2.072,11.151,,,0.007
260225 MoS2 #2 Z2-1_PL.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #2 Z2-1_PL.txt,260225,MoS2,2,Z2,1,PL,1,,260225 MoS2 #2,,,,,,,,,,,,,,,,,,1.931,641.944,15877.09,76.196,,,,,,,,,,,
260225 MoS2 #2 Z2-1_Raman.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #2 Z2-1_Raman.txt,260225,MoS2,2,Z2,1,Raman,1,,260225 MoS2 #2,,,,,,,518.652,2.048,,,,,,,,,,,,,,383.886,385.934,4.809,53.538,403.24,405.288,5.379,166.762,19.354,1L,0.164
260225 MoS2 #2 Z2-2_PL.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #2 Z2-2_PL.txt,260225,MoS2,2,Z2,2,PL,1,,260225 MoS2 #2,,,,,,,,,,,,,,,,,,1.932,641.757,14831.156,78.981,,,,,,,,,,,
260225 MoS2 #2 Z2-2_Raman.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #2 Z2-2_Raman.txt,260225,MoS2,2,Z2,2,Raman,1,,260225 MoS2 #2,,,,,,,518.661,2.039,,,,,,,,,,,,,,383.803,385.842,8.043,59.986,403.677,405.715,7.141,194.348,19.873,1-2L,0.224
