file,folder,relpath,date,material,sample,zone,site,kind,rep,label,run,PL_WS2_peak_eV,PL_WS2_peak_nm,PL_WS2_Imax,PL_WS2_fwhm_meV,label_parsed,label_vs_fit_diff,Si_pos_raw,calib_shift,WS2_2LA_E2g_raw,WS2_2LA_E2g_cal,WS2_2LA_E2g_fwhm,WS2_2LA_E2g_height,WS2_A1g_raw,WS2_A1g_cal,WS2_A1g_fwhm,WS2_A1g_height,WS2_I2LA_over_IA1g,PL_MoS2_peak_eV,PL_MoS2_peak_nm,PL_MoS2_Imax,PL_MoS2_fwhm_meV,MoS2_E2g_raw,MoS2_E2g_cal,MoS2_E2g_fwhm,MoS2_E2g_height,MoS2_A1g_raw,MoS2_A1g_cal,MoS2_A1g_fwhm,MoS2_A1g_height,MoS2_delta,MoS2_layers_est,MoS2_A1g_over_Si
260225 MoS2 #2 Z3-1_PL.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #2 Z3-1_PL.txt,260225,MoS2,2,Z3,1,PL,1,,260225 MoS2 #2,,,,,,,,,,,,,,,,,,1.911,648.936,21020.047,88.405,,,,,,,,,,,
260225 MoS2 #2 Z3-1_Raman.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #2 Z3-1_Raman.txt,260225,MoS2,2,Z3,1,Raman,1,,260225 MoS2 #2,,,,,,,518.617,2.083,,,,,,,,,,,,,,382.782,384.865,6.068,82.989,403.425,405.508,6.723,250.542,20.643,1-2L,0.292
260225 MoS2 #2 Z3-2_PL.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #2 Z3-2_PL.txt,260225,MoS2,2,Z3,2,PL,1,,260225 MoS2 #2,,,,,,,,,,,,,,,,,,1.909,649.318,23570.546,85.115,,,,,,,,,,,
260225 MoS2 #2 Z3-2_Raman.txt,260225 [MoS2],260225 [MoS2]\260225 MoS2 #2 Z3-2_Raman.txt,260225,MoS2,2,Z3,2,Raman,1,,260225 MoS2 #2,,,,,,,518.869,1.831,,,,,,,,,,,,,,382.04,383.87,6.398,190.727,404.323,406.154,8.172,525.342,22.284,2-3L,0.49
260226 MoS2 #1 Z2-1_PL.txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #1 Z2-1_PL.txt,260226,MoS2,1,Z2,1,PL,1,,260226 MoS2 #1,,,,,,,,,,,,,,,,,,1.932,641.757,39103.545,77.943,,,,,,,,,,,
260226 MoS2 #1 Z2-1_Raman (20.57).txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #1 Z2-1_Raman (20.57).txt,260226,MoS2,1,Z2,1,Raman,1,20.57,260226 MoS2 #1,,,,,delta=20.57,-0.847,521.042,-0.342,,,,,,,,,,,,,,386.165,385.823,7.835,93.256,405.888,405.546,6.999,257.853,19.723,1-2L,0.194
260226 MoS2 #1 Z2-2_PL.txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #1 Z2-2_PL.txt,260226,MoS2,1,Z2,2,PL,1,,260226 MoS2 #1,,,,,,,,,,,,,,,,,,1.931,641.944,56294.396,77.56,,,,,,,,,,,
260226 MoS2 #1 Z2-2_Raman (18.86).txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #1 Z2-2_Raman (18.86).txt,260226,MoS2,1,Z2,2,Raman,1,18.86,260226 MoS2 #1,,,,,delta=18.86,0.723,520.434,0.266,,,,,,,,,,,,,,385.557,385.823,7.896,100.833,405.14,405.406,7.001,301.433,19.583,1-2L,0.216
260226 MoS2 #1 Z3-1_PL.txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #1 Z3-1_PL.txt,260226,MoS2,1,Z3,1,PL,1,,260226 MoS2 #1,,,,,,,,,,,,,,,,,,1.931,642.131,43837.674,79.957,,,,,,,,,,,
260226 MoS2 #1 Z3-1_Raman (23.14).txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #1 Z3-1_Raman (23.14).txt,260226,MoS2,1,Z3,1,Raman,1,23.14,260226 MoS2 #1,,,,,delta=23.14,-0.531,520.615,0.085,,,,,,,,,,,,,,384.329,384.414,7.773,191.36,406.938,407.023,7.935,544.37,22.609,2-3L,0.825
260226 MoS2 #2 Z1-1_PL.txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #2 Z1-1_PL.txt,260226,MoS2,2,Z1,1,PL,1,,260226 MoS2 #2,,,,,,,,,,,,,,,,,,1.933,641.384,231.97,103.787,,,,,,,,,,,
260226 MoS2 #2 Z1-1_Raman (x).txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #2 Z1-1_Raman (x).txt,260226,MoS2,2,Z1,1,Raman,1,x,260226 MoS2 #2,,,,,no-peak,,520.601,0.099,,,,,,,,,,,,,,383.639,383.739,7.486,8.755,406.581,406.68,7.178,11.052,22.942,2-3L,0.007
260226 MoS2 #2 Z1-2_PL.txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #2 Z1-2_PL.txt,260226,MoS2,2,Z1,2,PL,1,,260226 MoS2 #2,,,,,,,,,,,,,,,,,,1.93,642.505,907.914,83.544,,,,,,,,,,,
260226 MoS2 #2 Z1-2_Raman (x).txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #2 Z1-2_Raman (x).txt,260226,MoS2,2,Z1,2,Raman,1,x,260226 MoS2 #2,,,,,no-peak,,520.228,0.472,,,,,,,,,,,,,,384.361,384.832,6.954,13.058,405.332,405.803,8.062,43.138,20.971,1-2L,0.027
260226 MoS2 #2 Z2-1_PL.txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #2 Z2-1_PL.txt,260226,MoS2,2,Z2,1,PL,1,,260226 MoS2 #2,,,,,,,,,,,,,,,,,,1.932,641.757,40860.571,76.974,,,,,,,,,,,
260226 MoS2 #2 Z2-1_Raman (18.86).txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #2 Z2-1_Raman (18.86).txt,260226,MoS2,2,Z2,1,Raman,1,18.86,260226 MoS2 #2,,,,,delta=18.86,0.43,520.475,0.225,,,,,,,,,,,,,,385.745,385.97,6.823,95.13,405.035,405.26,6.722,276.304,19.29,1L,0.195
260226 MoS2 #2 Z2-2_PL.txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #2 Z2-2_PL.txt,260226,MoS2,2,Z2,2,PL,1,,260226 MoS2 #2,,,,,,,,,,,,,,,,,,1.931,641.944,51192.369,74.101,,,,,,,,,,,
260226 MoS2 #2 Z2-2_Raman (19.71).txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #2 Z2-2_Raman (19.71).txt,260226,MoS2,2,Z2,2,Raman,1,19.71,260226 MoS2 #2,,,,,delta=19.71,0.082,520.694,0.006,,,,,,,,,,,,,,385.607,385.613,7.067,88.591,405.399,405.405,6.378,292.893,19.792,1-2L,0.217
260226 MoS2 #2 Z3-1_Raman (24.86).txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #2 Z3-1_Raman (24.86).txt,260226,MoS2,2,Z3,1,Raman,1,24.86,260226 MoS2 #2,,,,,delta=24.86,-0.015,520.602,0.098,,,,,,,,,,,,,,383.451,383.55,5.82,132.131,408.296,408.394,6.087,391.874,24.845,3-4L,2.22
260226 MoS2 #3 Z1-1_PL.txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #3 Z1-1_PL.txt,260226,MoS2,3,Z1,1,PL,1,,260226 MoS2 #3,,,,,,,,,,,,,,,,,,1.935,640.638,150.472,165.006,,,,,,,,,,,
260226 MoS2 #3 Z1-1_Raman (x).txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #3 Z1-1_Raman (x).txt,260226,MoS2,3,Z1,1,Raman,1,x,260226 MoS2 #3,,,,,no-peak,,520.702,-0.002,,,,,,,,,,,,,,,,,,405.877,405.875,5.501,10.69,,,0.007
260226 MoS2 #3 Z1-2_PL.txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #3 Z1-2_PL.txt,260226,MoS2,3,Z1,2,PL,1,,260226 MoS2 #3,,,,,,,,,,,,,,,,,,1.936,640.266,307.389,105.742,,,,,,,,,,,
260226 MoS2 #3 Z1-2_Raman (x).txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #3 Z1-2_Raman (x).txt,260226,MoS2,3,Z1,2,Raman,1,x,260226 MoS2 #3,,,,,no-peak,,520.518,0.182,,,,,,,,,,,,,,383.767,383.949,1.735,12.509,406.271,406.453,4.324,23.595,22.504,2-3L,0.014
260226 MoS2 #3 Z2-1_PL.txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #3 Z2-1_PL.txt,260226,MoS2,3,Z2,1,PL,1,,260226 MoS2 #3,,,,,,,,,,,,,,,,,,1.932,641.757,4513.815,93.988,,,,,,,,,,,
260226 MoS2 #3 Z2-1_Raman (20.57).txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #3 Z2-1_Raman (20.57).txt,260226,MoS2,3,Z2,1,Raman,1,20.57,260226 MoS2 #3,,,,,delta=20.57,0.28,520.114,0.586,,,,,,,,,,,,,,384.953,385.539,8.269,91.9,405.803,406.389,8.753,317.892,20.85,1-2L,0.291
260226 MoS2 #3 Z2-2_PL.txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #3 Z2-2_PL.txt,260226,MoS2,3,Z2,2,PL,1,,260226 MoS2 #3,,,,,,,,,,,,,,,,,,1.934,641.011,2680.486,93.857,,,,,,,,,,,
260226 MoS2 #3 Z2-2_Raman (19.72).txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #3 Z2-2_Raman (19.72).txt,260226,MoS2,3,Z2,2,Raman,1,19.72,260226 MoS2 #3,,,,,delta=19.72,2.175,519.767,0.933,,,,,,,,,,,,,,383.832,384.765,9.159,89.928,405.727,406.66,9.077,339.171,21.895,2-3L,0.4
260226 MoS2 #3 Z3-1_PL.txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #3 Z3-1_PL.txt,260226,MoS2,3,Z3,1,PL,1,,260226 MoS2 #3,,,,,,,,,,,,,,,,,,1.952,635.284,10916.043,57.518,,,,,,,,,,,
260226 MoS2 #3 Z3-1_Raman (24).txt,260226 [MoS2],260226 [MoS2]\260226 MoS2 #3 Z3-1_Raman (24).txt,260226,MoS2,3,Z3,1,Raman,1,24,260226 MoS2 #3,,,,,delta=24.0,-0.288,520.621,0.079,,,,,,,,,,,,,,384.131,384.21,7.606,206.913,407.844,407.923,8.191,650.073,23.712,3-4L,1.422
260410 MoS2-WS2 #1 Z1-1 PL.txt,"260414 [MoS2, MoS2-WS2] 지상","260414 [MoS2, MoS2-WS2] 지상\260410 MoS2-WS2 #1 Z1-1 PL.txt",260410,MoS2-WS2,1,Z1,1,PL,1,,260410 MoS2-WS2 #1,2.006,617.989,36181.845,60.774,,,,,,,,,,,,,,2.006,617.989,36181.845,,,,,,,,,,,,
260410 MoS2-WS2 #1 Z1-1 Raman.txt,"260414 [MoS2, MoS2-WS2] 지상","260414 [MoS2, MoS2-WS2] 지상\260410 MoS2-WS2 #1 Z1-1 Raman.txt",260410,MoS2-WS2,1,Z1,1,Raman,1,,260410 MoS2-WS2 #1,,,,,,,520.361,0.339,353.733,354.072,18.959,53571.828,417.685,418.023,15.299,4410.957,12.145,,,,,,,,,,,,,,,
260410 MoS2-WS2 #1 Z2-1 PL.txt,"260414 [MoS2, MoS2-WS2] 지상","260414 [MoS2, MoS2-WS2] 지상\260410 MoS2-WS2 #1 Z2-1 PL.txt",260410,MoS2-WS2,1,Z2,1,PL,1,,260410 MoS2-WS2 #1,2.003,618.951,21252.79,59.738,,,,,,,,,,,,,,2.003,618.951,21252.79,,,,,,,,,,,,
260413 MoS2 #1 Z1-2 Raman (x).txt,"260414 [MoS2, MoS2-WS2] 지상","260414 [MoS2, MoS2-WS2] 지상\260413 MoS2 #1 Z1-2 Raman (x).txt",260413,MoS2,1,Z1,2,Raman,1,x,260413 MoS2 #1,,,,,no-peak,,520.391,0.309,,,,,,,,,,,,,,,,,,410.765,411.074,8.839,82.409,,,0.004
260413 MoS2 #1 Z2-1 Raman (~x).txt,"260414 [MoS2, MoS2-WS2] 지상","260414 [MoS2, MoS2-WS2] 지상\260413 MoS2 #1 Z2-1 Raman (~x).txt",260413,MoS2,1,Z2,1,Raman,1,~x,260413 MoS2 #1,,,,,no-peak,,520.485,0.215,,,,,,,,,,,,,,384.966,385.18,11.423,72.869,406.138,406.353,9.176,177.049,21.173,1-2L,0.055
260413 MoS2 #1 Z2-2 PL.txt,"260414 [MoS2, MoS2-WS2] 지상","260414 [MoS2, MoS2-WS2] 지상\260413 MoS2 #1 Z2-2 PL.txt",260413,MoS2,1,Z2,2,PL,1,,260413 MoS2 #1,,,,,,,,,,,,,,,,,,1.876,660.885,8700.532,71.062,,,,,,,,,,,
260413 MoS2 #1 Z2-2 Raman.txt,"260414 [MoS2, MoS2-WS2] 지상","260414 [MoS2, MoS2-WS2] 지상\260413 MoS2 #1 Z2-2 Raman.txt",260413,MoS2,1,Z2,2,Raman,1,,260413 MoS2 #1,,,,,,,520.394,0.306,,,,,,,,,,,,,,384.373,384.679,10.385,965.467,405.434,405.74,11.224,2879.036,21.061,1-2L,0.237
260413 MoS2 #2 Z2-1 PL (~x).txt,"260414 [MoS2, MoS2-WS2] 지상","260414 [MoS2, MoS2-WS2] 지상\260413 MoS2 #2 Z2-1 PL (~x).txt",260413,MoS2,2,Z2,1,PL,1,~x,260413 MoS2 #2,,,,,no-peak,,,,,,,,,,,,,1.89,655.906,181.616,71.47,,,,,,,,,,,
260413 MoS2 #2 Z2-3 PL.txt,"260414 [MoS2, MoS2-WS2] 지상","260414 [MoS2, MoS2-WS2] 지상\260413 MoS2 #2 Z2-3 PL.txt",260413,MoS2,2,Z2,3,PL,1,,260413 MoS2 #2,,,,,,,,,,,,,,,,,,1.883,658.481,9693.093,70.938,,,,,,,,,,,
260413 MoS2 #2 Z2-3 Raman.txt,"260414 [MoS2, MoS2-WS2] 지상","260414 [MoS2, MoS2-WS2] 지상\260413 MoS2 #2 Z2-3 Raman.txt",260413,MoS2,2,Z2,3,Raman,1,,260413 MoS2 #2,,,,,,,520.474,0.226,,,,,,,,,,,,,,384.959,385.185,10.522,279.991,405.325,405.551,10.975,823.517,20.367,1-2L,0.337
260414 MoS2 #1 Z2-2 PL.txt,"260414 [MoS2, MoS2-WS2] 지상","260414 [MoS2, MoS2-WS2] 지상\260414 MoS2 #1 Z2-2 PL.txt",260414,MoS2,1,Z2,2,PL,1,,260414 MoS2 #1,,,,,,,,,,,,,,,,,,1.865,664.94,11925.705,68.686,,,,,,,,,,,
260414 MoS2 #1 Z2-2 Raman.txt,"260414 [MoS2, MoS2-WS2] 지상","260414 [MoS2, MoS2-WS2] 지상\260414 MoS2 #1 Z2-2 Raman.txt",260414,MoS2,1,Z2,2,Raman,1,,260414 MoS2 #1,,,,,,,520.463,0.237,,,,,,,,,,,,,,384.3,384.537,8.642,280.482,405.042,405.279,10.645,843.045,20.742,1-2L,0.319
260410 MoS2-WS2 #1 Z2-1 PL.txt,260420 지상,260420 지상\260410 MoS2-WS2 #1 Z2-1 PL.txt,260410,MoS2-WS2,1,Z2,1,PL,1,,260410 MoS2-WS2 #1,2.001,619.496,14019.366,59.501,,,,,,,,,,,,,,2.001,619.496,14019.366,,,,,,,,,,,,
260410 MoS2-WS2 #1 Z2-1 Raman.txt,260420 지상,260420 지상\260410 MoS2-WS2 #1 Z2-1 Raman.txt,260410,MoS2-WS2,1,Z2,1,Raman,1,,260410 MoS2-WS2 #1,,,,,,,523.832,-3.132,357.63,354.498,19.222,16651.744,421.775,418.644,10.521,1211.737,13.742,,,,,,,,,408.436,405.305,6.607,141.704,,,0.01
260414 MoS2 #1 Z3-1 PL.txt,260420 지상,260420 지상\260414 MoS2 #1 Z3-1 PL.txt,260414,MoS2,1,Z3,1,PL,1,,260414 MoS2 #1,,,,,,,,,,,,,,,,,,1.876,661.036,22273.483,63.517,,,,,,,,,,,
260414 MoS2 #1 Z3-1 Raman.txt,260420 지상,260420 지상\260414 MoS2 #1 Z3-1 Raman.txt,260414,MoS2,1,Z3,1,Raman,1,,260414 MoS2 #1,,,,,,,523.938,-3.238,,,,,,,,,,,,,,388.377,385.139,10.214,1280.612,409.118,405.881,10.746,3239.958,20.742,1-2L,0.259
260414 MoS2-WS2 #2 Z2-1 PL.txt,260420 지상,260420 지상\260414 MoS2-WS2 #2 Z2-1 PL.txt,260414,MoS2-WS2,2,Z2,1,PL,1,,260414 MoS2-WS2 #2,1.887,657.029,15341.803,,,,,,,,,,,,,,,1.887,657.029,15341.803,71.875,,,,,,,,,,,
260414 MoS2-WS2 #2 Z2-1 Raman.txt,260420 지상,260420 지상\260414 MoS2-WS2 #2 Z2-1 Raman.txt,260414,MoS2-WS2,2,Z2,1,Raman,1,,260414 MoS2-WS2 #2,,,,,,,523.764,-3.064,354.648,351.585,16.755,1066.613,409.67,406.607,6.716,1780.489,0.599,,,,,388.144,385.08,11.393,1204.182,409.443,406.379,9.748,3000.648,21.299,1-2L,0.355
